funding_time_utc,funding_realized_pct,funding_est_pct,next_funding_ts,next_funding_ms,symbol
2025-08-20T16:00:00Z,0.0064659999999999995,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-21T00:00:00Z,0.009894,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-21T08:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-21T16:00:00Z,-0.005437,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-22T00:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-22T08:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-22T16:00:00Z,-0.0010760000000000001,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-23T00:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-23T08:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-23T16:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-24T00:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-24T08:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-24T16:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-25T00:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-25T08:00:00Z,0.01,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-25T16:00:00Z,-0.001075,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-26T00:00:00Z,0.002688,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-26T08:00:00Z,0.001963,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-26T16:00:00Z,-0.002918,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-27T00:00:00Z,-0.00234,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-27T08:00:00Z,0.008027,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-27T16:00:00Z,0.003075,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-28T00:00:00Z,0.008463,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
2025-08-28T08:00:00Z,0.004843999999999999,,2025-09-19T16:00:00Z,1758297600000,ARBUSDT
