ts_utc,mark_price,index_price,basis_pct
2025-09-17T22:33:59Z,0.52059979,0.52060292,-0.000601225978513753
2025-09-17T22:34:59Z,0.52067113,0.5206963,-0.004833911821544579
2025-09-17T22:35:59Z,0.52076145,0.52076451,-0.000587597645629323
2025-09-17T22:36:59Z,0.52087181,0.52094616,-0.014272108273150064
2025-09-17T22:37:59Z,0.5207,0.52079398,-0.01804552349087274
2025-09-17T22:38:59Z,0.52128496,0.52127225,0.0024382652251242476
2025-09-17T22:39:59Z,0.52176806,0.5217775,-0.0018092002817327035
2025-09-17T22:40:59Z,0.52130362,0.52142863,-0.023974517854918886
2025-09-17T22:41:59Z,0.52269702,0.52260684,0.01725580170361951
2025-09-17T22:42:59Z,0.5228,0.52275726,0.008175878800820158
2025-09-17T22:43:59Z,0.52245069,0.52245475,-0.0007771007919821216
2025-09-17T22:44:59Z,0.52254298,0.52254573,-0.0005262697295504992
2025-09-17T22:45:59Z,0.5212,0.52125391,-0.010342368463001073
2025-09-17T22:46:59Z,0.52202763,0.5220303,-0.0005114645644122007
2025-09-17T22:47:59Z,0.5225,0.52245873,0.007899188515803068
2025-09-17T22:48:59Z,0.52231044,0.52239781,-0.016724802119660875
2025-09-17T22:49:59Z,0.5222454,0.52225498,-0.0018343530204467662
2025-09-17T22:50:59Z,0.5228,0.52277058,0.005627707664812576
2025-09-17T22:51:59Z,0.52289536,0.52289785,-0.00047619243414009915
2025-09-17T22:52:59Z,0.5226,0.52273292,-0.025427899203300797
2025-09-17T22:53:59Z,0.5228,0.52288788,-0.01680666226188121
2025-09-17T22:54:59Z,0.52335691,0.52336581,-0.0017005314122631177
2025-09-17T22:55:59Z,0.52322356,0.52331601,-0.017666189880183314
2025-09-17T22:56:59Z,0.52376525,0.52377153,-0.0011989960584601889
2025-09-17T22:57:59Z,0.5238,0.52381622,-0.0030965058699372605
2025-09-17T22:58:59Z,0.52392229,0.52388539,0.00704352530236374
2025-09-17T22:59:59Z,0.52286729,0.52296778,-0.019215332921662664
2025-09-17T23:00:59Z,0.52499989,0.52483887,0.03067989228771051
2025-09-17T23:01:59Z,0.52499569,0.52489205,0.01974501233157344
2025-09-17T23:02:59Z,0.52429641,0.5242985,-0.0003986278808598698
2025-09-17T23:03:59Z,0.52461415,0.52457257,0.00792645334086739
2025-09-17T23:04:59Z,0.5247,0.52468179,0.00347067505430676
2025-09-17T23:05:59Z,0.52525916,0.52512744,0.025083434984840558
2025-09-17T23:06:59Z,0.52518059,0.52518254,-0.00037129947237923844
2025-09-17T23:07:59Z,0.52476473,0.52474803,0.003182479789387571
2025-09-17T23:08:59Z,0.52441365,0.52446739,-0.01024658558848035
2025-09-17T23:09:59Z,0.52555362,0.52541593,0.026205905100762372
2025-09-17T23:10:59Z,0.5256,0.52552263,0.014722486831808546
2025-09-17T23:11:59Z,0.5260755,0.52592134,0.02931236827166117
2025-09-17T23:12:59Z,0.52581191,0.52581364,-0.0003290139068856668
2025-09-17T23:13:59Z,0.52522136,0.52522799,-0.0012623089641561336
2025-09-17T23:14:59Z,0.52453161,0.52470475,-0.03299760484348768
2025-09-17T23:15:59Z,0.52462405,0.52477056,-0.027918868009668696
2025-09-17T23:16:59Z,0.5225,0.52268469,-0.0353348784713714
2025-09-17T23:17:59Z,0.5221341,0.52213998,-0.0011261347962476798
2025-09-17T23:18:59Z,0.52239362,0.52232486,0.013164221209005511
2025-09-17T23:19:59Z,0.5216216,0.52161352,0.001549039603099267
2025-09-17T23:20:59Z,0.52064558,0.52065604,-0.0020090038713393987
2025-09-17T23:21:59Z,0.51975362,0.51973828,0.0029514855053536238
2025-09-17T23:22:59Z,0.5201,0.5201362,-0.006959715551435597
2025-09-17T23:23:59Z,0.52039844,0.52038522,0.002540425725405804
2025-09-17T23:24:59Z,0.52127919,0.52128047,-0.0002455491954211908
2025-09-17T23:25:59Z,0.5213,0.52132283,-0.004379244239127722
2025-09-17T23:26:59Z,0.51985917,0.51994711,-0.016913258735107295
2025-09-17T23:27:59Z,0.52014243,0.52014359,-0.00022301534080559904
2025-09-17T23:28:59Z,0.51998571,0.51999336,-0.0014711726318838991
2025-09-17T23:29:59Z,0.52063959,0.5205089,0.025108120149330837
2025-09-17T23:30:59Z,0.52143304,0.52148628,-0.0102092810572052
2025-09-17T23:31:59Z,0.52099905,0.52103703,-0.007289309168678759
2025-09-17T23:32:59Z,0.52126842,0.52124486,0.004519948647541128
2025-09-17T23:33:59Z,0.521437,0.52141137,0.004915504623537181
2025-09-17T23:34:59Z,0.5215,0.5214484,0.009895514110302983
2025-09-17T23:35:59Z,0.52112528,0.52112615,-0.00016694614153323073
2025-09-17T23:36:59Z,0.5205,0.5205955,-0.0183443767762137
2025-09-17T23:37:59Z,0.52100846,0.52100926,-0.00015354813464041328
2025-09-17T23:38:59Z,0.52064503,0.52067351,-0.005469838479010836
2025-09-17T23:39:59Z,0.5202,0.52030934,-0.021014421920617643
2025-09-17T23:40:59Z,0.5196263,0.51976515,-0.026713988038640224
2025-09-17T23:41:59Z,0.5191,0.51913888,-0.007489325399778757
2025-09-17T23:42:59Z,0.5195955,0.5194745,0.023292769904981192
2025-09-17T23:43:59Z,0.51920909,0.51920968,-0.00011363424502475183
2025-09-17T23:44:59Z,0.51909826,0.51909881,-0.00010595285316883363
2025-09-17T23:45:59Z,0.5194436,0.51952278,-0.015240910129088459
2025-09-17T23:46:59Z,0.52001151,0.52001198,-9.038253311333122e-05
2025-09-17T23:47:59Z,0.5211427,0.52104598,0.018562661206966702
2025-09-17T23:48:59Z,0.52138629,0.52125725,0.02475553097822658
2025-09-17T23:49:59Z,0.5214,0.52135508,0.008616008882089687
2025-09-17T23:50:59Z,0.5203,0.5203747,-0.014355040704316924
2025-09-17T23:51:59Z,0.52123812,0.52116163,0.014676828760395999
2025-09-17T23:52:59Z,0.52086997,0.52087022,-4.7996600771593734e-05
2025-09-17T23:53:59Z,0.520445,0.52052758,-0.015864673299337273
2025-09-17T23:54:59Z,0.5204,0.52042332,-0.0044809675323609355
2025-09-17T23:55:59Z,0.52004253,0.52009053,-0.009229162469093222
2025-09-17T23:56:59Z,0.52030841,0.52032808,-0.003780307224610091
2025-09-17T23:57:59Z,0.52013394,0.52013401,-1.3458070169392045e-05
2025-09-17T23:58:59Z,0.52021942,0.52020642,0.0024990079899422923
2025-09-17T23:59:59Z,0.52042336,0.52036162,0.011864825849383642
2025-09-18T00:00:59Z,0.52121997,0.52109111,0.024728880905300343
2025-09-18T00:01:59Z,0.52139208,0.52124017,0.029143954887445034
2025-09-18T00:02:59Z,0.5212,0.52126573,-0.012609691414011692
2025-09-18T00:03:59Z,0.52131,0.52129868,0.002171499839609403
2025-09-18T00:04:59Z,0.52083501,0.52091147,-0.014678117953526026
2025-09-18T00:05:59Z,0.5208,0.52080171,-0.00032833993574010734
2025-09-18T00:06:59Z,0.52140556,0.52137291,0.0062623123246119405
2025-09-18T00:07:59Z,0.5221,0.52198866,0.021329965290828312
2025-09-18T00:08:59Z,0.52099298,0.52094186,0.009812995254421253
2025-09-18T00:09:59Z,0.52120059,0.52115707,0.008350649450061809
2025-09-18T00:10:59Z,0.52125981,0.52110888,0.028963237011048193
2025-09-18T00:11:59Z,0.52129772,0.52125342,0.008498745197682567
2025-09-18T00:12:59Z,0.5219174,0.52186662,0.009730455647849467
2025-09-18T00:13:59Z,0.5222,0.52211428,0.01641786162216441
2025-09-18T00:14:59Z,0.52255868,0.52244812,0.021161909817979385
2025-09-18T00:15:59Z,0.52266234,0.52252342,0.026586368128733717
2025-09-18T00:16:59Z,0.52321771,0.52316724,0.009647010772284581
2025-09-18T00:17:59Z,0.5233,0.52328585,0.002704067002756716
2025-09-18T00:18:59Z,0.52414865,0.52402143,0.02427763307313313
2025-09-18T00:19:59Z,0.52336013,0.5232175,0.02726017382828072
2025-09-18T00:20:59Z,0.52378906,0.52374549,0.008318926049377673
2025-09-18T00:21:59Z,0.52461875,0.52458174,0.007055144542400527
2025-09-18T00:22:59Z,0.52356128,0.52351803,0.008261415561960916
2025-09-18T00:23:59Z,0.52260784,0.52270569,-0.01871990335516882
2025-09-18T00:24:59Z,0.5215,0.52164498,-0.027792848691854388
2025-09-18T00:25:59Z,0.52119917,0.52114987,0.00945985077192013
2025-09-18T00:26:59Z,0.52083248,0.52083993,-0.0014303818833383275
2025-09-18T00:27:59Z,0.52126533,0.52117859,0.016643047443665182
2025-09-18T00:28:59Z,0.5206,0.52064622,-0.008877429283959959
2025-09-18T00:29:59Z,0.52019917,0.52015041,0.009374211586243852
2025-09-18T00:30:59Z,0.52033889,0.52037339,-0.006629854766415644
2025-09-18T00:31:59Z,0.51944734,0.51963622,-0.03634850549870672
2025-09-18T00:32:59Z,0.5205,0.52053645,-0.007002391475197101
2025-09-18T00:33:59Z,0.52038153,0.52032676,0.010526077882277995
2025-09-18T00:34:59Z,0.52155778,0.52144424,0.02177414022255242
2025-09-18T00:35:59Z,0.5209,0.52087106,0.005556077544399685
2025-09-18T00:36:59Z,0.5207,0.52071454,-0.002792316880551038
2025-09-18T00:37:59Z,0.52041305,0.5205168,-0.01993211362245617
2025-09-18T00:38:59Z,0.5212,0.52117268,0.005242024581941784
2025-09-18T00:39:59Z,0.52153974,0.52150504,0.006653818724378091
2025-09-18T00:40:59Z,0.52190119,0.52185998,0.007896754221325963
2025-09-18T00:41:59Z,0.52116251,0.52119638,-0.006498510216046416
2025-09-18T00:42:59Z,0.5212,0.52121639,-0.0031445672688756865
2025-09-18T00:43:59Z,0.5202,0.52046082,-0.050113282302410855
2025-09-18T00:44:59Z,0.5198,0.51979855,0.0002789542217884744
2025-09-18T00:45:59Z,0.51986905,0.51982205,0.00904155566314735
2025-09-18T00:46:59Z,0.5206,0.52052533,0.014345123223868939
2025-09-18T00:47:59Z,0.5204,0.52037538,0.00473120000410443
2025-09-18T00:48:59Z,0.52038882,0.5203421,0.008978708430462667
2025-09-18T00:49:59Z,0.51996889,0.52003798,-0.013285568104082213
2025-09-18T00:50:59Z,0.5197,0.51966903,0.005959562377633176
2025-09-18T00:51:59Z,0.51941014,0.51950053,-0.01739940477057944
2025-09-18T00:52:59Z,0.5188,0.51884487,-0.008648056980875563
2025-09-18T00:53:59Z,0.5189,0.51886088,0.007539593272110068
2025-09-18T00:54:59Z,0.51807174,0.51813309,-0.011840587135625302
2025-09-18T00:55:59Z,0.5178,0.51786153,-0.011881554515158488
2025-09-18T00:56:59Z,0.5176,0.51776278,-0.03143910807957839
2025-09-18T00:57:59Z,0.5173,0.5173302,-0.005837664222962946
2025-09-18T00:58:59Z,0.5178558,0.51780165,0.010457672353880731
2025-09-18T00:59:59Z,0.51760563,0.51760356,0.00039991996965138554
2025-09-18T01:00:59Z,0.51773777,0.51769258,0.008729118736838792
2025-09-18T01:01:59Z,0.51680162,0.5169744,-0.0334213841149511
2025-09-18T01:02:59Z,0.5171,0.51708866,0.002193047513365798
2025-09-18T01:03:59Z,0.5166482,0.51682056,-0.033350066413762036
2025-09-18T01:04:59Z,0.5178,0.51775858,0.007999867428565288
2025-09-18T01:05:59Z,0.51957706,0.51945004,0.024452784718254073
2025-09-18T01:06:59Z,0.51993121,0.51988647,0.008605725015309318
2025-09-18T01:07:59Z,0.5201,0.52005886,0.007910643037600806
2025-09-18T01:08:59Z,0.52049125,0.5203807,0.021244062279768272
2025-09-18T01:09:59Z,0.5202,0.52015088,0.009443413803311707
2025-09-18T01:10:59Z,0.5203217,0.5202823,0.007572811913836297
